Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Feb 10 02:49:01 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       BETA_CORE_map.ncd
OUTPUT FILE:      BETA_CORE_pad.txt
PART TYPE:        xc6slx9
SPEED GRADE:      -3
PACKAGE:          csg324

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A10       |MRD<27>    |IOB      |IO_L37N_GCLK12_0             |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A11       |MRD<31>    |IOB      |IO_L39N_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A12       |ID<3>      |IOB      |IO_L41N_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A13       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|A14       |ID<1>      |IOB      |IO_L62N_VREF_0               |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A15       |ID<7>      |IOB      |IO_L64N_SCP4_0               |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A16       |ID<11>     |IOB      |IO_L66N_SCP0_0               |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A17       |           |         |TCK                          |         |           |              |          |         |           |         |         |          |           |                |
|A18       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B1        |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|B2        |MRD<2>     |IOB      |IO_L2P_0                     |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B3        |MRD<6>     |IOB      |IO_L4P_0                     |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B4        |MRD<8>     |IOB      |IO_L5P_0                     |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B5        |           |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|B6        |MRD<18>    |IOB      |IO_L8P_0                     |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B7        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B8        |MRD<26>    |IOB      |IO_L33P_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B9        |MRD<22>    |IOB      |IO_L35P_GCLK17_0             |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B10       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|B11       |MRD<30>    |IOB      |IO_L39P_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B12       |ID<2>      |IOB      |IO_L41P_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B13       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B14       |ID<0>      |IOB      |IO_L62P_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B15       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|B16       |ID<10>     |IOB      |IO_L66P_SCP1_0               |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B17       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|B18       |           |         |TMS                          |         |           |              |          |         |           |         |         |          |           |                |
|C1        |           |IOBS     |IO_L83N_VREF_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C2        |           |IOBM     |IO_L83P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C3        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C4        |MRD<1>     |IOB      |IO_L1N_VREF_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C5        |MRD<10>    |IOB      |IO_L6P_0                     |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C6        |MRD<5>     |IOB      |IO_L3N_0                     |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C7        |MRD<12>    |IOB      |IO_L10P_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C8        |MRD<21>    |IOB      |IO_L11N_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C9        |MRD<25>    |IOB      |IO_L34N_GCLK18_0             |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C10       |MRD<14>    |IOB      |IO_L37P_GCLK13_0             |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C11       |MRD<13>    |IOB      |IO_L36N_GCLK14_0             |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|C13       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|C14       |ID<9>      |IOB      |IO_L65N_SCP2_0               |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C15       |ID<6>      |IOB      |IO_L64P_SCP5_0               |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C16       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C17       |ID<26>     |IOB      |IO_L29P_A23_M1A13_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C18       |ID<15>     |IOB      |IO_L29N_A22_M1A14_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D1        |           |IOBS     |IO_L52N_M3A9_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|D2        |           |IOBM     |IO_L52P_M3A8_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|D3        |           |IOBS     |IO_L54N_M3A11_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|D4        |MRD<0>     |IOB      |IO_L1P_HSWAPEN_0             |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D5        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D6        |MRD<4>     |IOB      |IO_L3P_0                     |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D7        |           |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|D8        |MRD<16>    |IOB      |IO_L11P_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D9        |MRD<20>    |IOB      |IO_L34P_GCLK19_0             |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D10       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D11       |MRD<24>    |IOB      |IO_L36P_GCLK15_0             |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D13       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|D14       |ID<8>      |IOB      |IO_L65P_SCP3_0               |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D15       |           |         |TDI                          |         |           |              |          |         |           |         |         |          |           |                |
|D16       |           |         |TDO                          |         |           |              |          |         |           |         |         |          |           |                |
|D17       |ID<30>     |IOB      |IO_L31P_A19_M1CKE_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D18       |ID<19>     |IOB      |IO_L31N_A18_M1A12_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E1        |           |IOBS     |IO_L50N_M3BA2_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|E3        |           |IOBM     |IO_L50P_M3WE_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E4        |           |IOBM     |IO_L54P_M3RESET_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E5        |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|E6        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E7        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E9        |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|E10       |           |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|E11       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E13       |ID<5>      |IOB      |IO_L63N_SCP6_0               |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E14       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|E15       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E16       |ID<13>     |IOB      |IO_L33P_A15_M1A10_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E17       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|E18       |ID<27>     |IOB      |IO_L33N_A14_M1A4_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F1        |           |IOBS     |IO_L48N_M3BA1_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F2        |           |IOBM     |IO_L48P_M3BA0_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F3        |           |IOBS     |IO_L51N_M3A4_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F4        |           |IOBM     |IO_L51P_M3A10_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F5        |           |IOBS     |IO_L55N_M3A14_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F6        |           |IOBM     |IO_L55P_M3A13_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F7        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F9        |MRD<29>    |IOB      |IO_L38N_VREF_0               |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F11       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F12       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F13       |ID<4>      |IOB      |IO_L63P_SCP7_0               |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F14       |ID<20>     |IOB      |IO_L30P_A21_M1RESET_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F15       |ID<18>     |IOB      |IO_L1P_A25_1                 |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F16       |ID<16>     |IOB      |IO_L1N_A24_VREF_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F17       |ID<22>     |IOB      |IO_L35P_A11_M1A7_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F18       |ID<31>     |IOB      |IO_L35N_A10_M1A2_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G1        |           |IOBS     |IO_L46N_M3CLKN_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G2        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G3        |           |IOBM     |IO_L46P_M3CLK_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G4        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|G5        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G6        |           |IOBS     |IO_L53N_M3A12_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G7        |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|G8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G9        |MRD<28>    |IOB      |IO_L38P_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G10       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|G11       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G12       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G13       |ID<28>     |IOB      |IO_L32N_A16_M1A9_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G14       |ID<17>     |IOB      |IO_L30N_A20_M1A11_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G15       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|G16       |IA<0>      |IOB      |IO_L38P_A5_M1CLK_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G17       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G18       |IA<1>      |IOB      |IO_L38N_A4_M1CLKN_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H1        |           |IOBS     |IO_L41N_GCLK26_M3DQ5_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H2        |           |IOBM     |IO_L41P_GCLK27_M3DQ4_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H3        |           |IOBS     |IO_L44N_GCLK20_M3A6_3        |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H4        |           |IOBM     |IO_L44P_GCLK21_M3A5_3        |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H5        |           |IOBS     |IO_L49N_M3A2_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H6        |           |IOBM     |IO_L49P_M3A7_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H7        |           |IOBM     |IO_L53P_M3CKE_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H8        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H9        |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|H10       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H11       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|H12       |ID<12>     |IOB      |IO_L32P_A17_M1A8_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H13       |ID<24>     |IOB      |IO_L36P_A9_M1BA0_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H14       |ID<21>     |IOB      |IO_L36N_A8_M1BA1_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H15       |ID<25>     |IOB      |IO_L37P_A7_M1A0_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H16       |ID<23>     |IOB      |IO_L37N_A6_M1A1_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H17       |IA<5>      |IOB      |IO_L43P_GCLK5_M1DQ4_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H18       |IA<6>      |IOB      |IO_L43N_GCLK4_M1DQ5_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J1        |           |IOBS     |IO_L40N_M3DQ7_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|J3        |           |IOBM     |IO_L40P_M3DQ6_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J4        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J5        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|J6        |           |IOBS     |IO_L47N_M3A1_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J7        |           |IOBM     |IO_L47P_M3A0_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J8        |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J9        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J10       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J11       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J12       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|J13       |IA<2>      |IOB      |IO_L39P_M1A3_1               |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J14       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|J15       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J16       |IA<7>      |IOB      |IO_L44P_A3_M1DQ6_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J17       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|J18       |IA<13>     |IOB      |IO_L44N_A2_M1DQ7_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K1        |RESET      |IOB      |IO_L38N_M3DQ3_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K2        |MOE        |IOB      |IO_L38P_M3DQ2_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K3        |CLK        |IOB      |IO_L42N_GCLK24_M3LDM_3       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K4        |           |IOBM     |IO_L42P_GCLK25_TRDY2_M3UDM_3 |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K5        |           |IOBS     |IO_L43N_GCLK22_IRDY2_M3CASN_3|UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K6        |           |IOBS     |IO_L45N_M3ODT_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K7        |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|K8        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K9        |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K10       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K11       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K12       |ID<14>     |IOB      |IO_L34P_A13_M1WE_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K13       |ID<29>     |IOB      |IO_L34N_A12_M1BA2_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K14       |IA<3>      |IOB      |IO_L39N_M1ODT_1              |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K15       |IA<11>     |IOB      |IO_L41P_GCLK9_IRDY1_M1RASN_1 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K16       |IA<12>     |IOB      |IO_L41N_GCLK8_M1CASN_1       |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K17       |IA<14>     |IOB      |IO_L45P_A1_M1LDQS_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K18       |IA<15>     |IOB      |IO_L45N_A0_M1LDQSN_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L1        |MWR        |IOB      |IO_L37N_M3DQ1_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L2        |MWD<31>    |IOB      |IO_L37P_M3DQ0_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L3        |           |IOBS     |IO_L39N_M3LDQSN_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L4        |           |IOBM     |IO_L39P_M3LDQS_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L5        |           |IOBM     |IO_L43P_GCLK23_M3RASN_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L6        |MWD<20>    |IOB      |IO_L31P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L7        |           |IOBM     |IO_L45P_M3A3_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L8        |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L9        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L10       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L11       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L12       |IA<9>      |IOB      |IO_L40P_GCLK11_M1A5_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L13       |IA<10>     |IOB      |IO_L40N_GCLK10_M1A6_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L14       |MA<0>      |IOB      |IO_L61P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L15       |IA<8>      |IOB      |IO_L42P_GCLK7_M1UDM_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L16       |IA<4>      |IOB      |IO_L42N_GCLK6_TRDY1_M1LDM_1  |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L17       |IA<16>     |IOB      |IO_L46P_FCS_B_M1DQ2_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L18       |IA<17>     |IOB      |IO_L46N_FOE_B_M1DQ3_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M1        |IRQ        |IOB      |IO_L36N_M3DQ9_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M2        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M3        |MWD<30>    |IOB      |IO_L36P_M3DQ8_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M4        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|M5        |MWD<21>    |IOB      |IO_L31N_VREF_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M6        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M7        |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
